# This file contains the list of regulation interactions (graph edges) that
# define the gene regulatory network of Escherichia coli.
# 
# The original network was built using the information available from
# 
# Keseler IM, Collado-Vides J, Santos-Zavaleta A, Peralta-Gil M, Gama-Castro S,
# Muñiz-Rascado L, et al. EcoCyc: a comprehensive database of Escherichia coli
# biology. Nucleic acids research. 2011;39(Database issue):D583–90.
# doi:10.1093/nar/gkq1143.
# 
# Columns:
# 1. regulator gene
# 2. target or regulated gene
# 3. If available in the original source, effect of the regulation: activatory
# (+) or inhibitory (-). Context dependent or unknown effects where assumed to
# be activatory.
# 
Source	Target	Mode
rpoE	cybB	+
rpoE	ulaR	+
rpoE	yejG	+
rpoE	ydjY	+
rpoE	ydjX	+
rpoE	ydjZ	+
rpoE	yejK	+
rpoE	ydjE	+
rpoE	ydjF	+
rpoE	ygbN	+
rpoE	yieH	+
rpoE	yadN	+
rpoE	yfjI	+
rpoE	gudD	+
rpoE	yadE	+
rpoE	yfjQ	+
rpoE	yfjP	+
rpoE	ftsP	+
rpoE	yadS	+
rpoE	djlB	+
rpoE	ftsX	+
rpoE	waaC	+
rpoE	waaF	+
rpoE	rnhB	+
rpoE	ybiU	+
rpoE	waaK	+
rpoE	rplS	+
rpoE	cobC	+
rpoE	yiiS	+
rpoE	hcr	+
rpoE	ytfT	+
rpoE	hcp	+
rpoE	ytfQ	+
rpoE	ytfP	+
rpoE	ytfR	+
rpoE	yeaM	+
rpoE	yeaO	+
rpoE	yeaN	+
rpoE	yeaI	+
rpoE	insEF-2	+
rpoE	yeaQ	+
rpoE	insEF-4	+
rpoE	rem	+
rpoE	yeaY	+
rpoE	ytfH	+
rpoE	ytfJ	+
rpoE	ycjR	+
rpoE	ycjS	+
rpoE	ycjP	+
rpoE	ycjQ	+
rpoE	ycjV	+
rpoE	prfB	+
rpoE	ycjU	+
rpoE	yhbJ	+
rpoE	yhbU	+
rpoE	yhbV	+
rpoE	kdgR	+
rpoE	ycjD	+
rpoE	cpxA	+
rpoE	ycjO	+
rpoE	ycjM	+
rpoE	recJ	+
rpoE	hlpA	+
rpoE	yjiY	+
rpoE	ymjB	+
rpoE	yjiJ	+
rpoE	yjiK	+
rpoE	recR	+
rpoE	oxc	+
rpoE	ibaG	+
rpoE	ydcW	+
rpoE	yggN	+
rpoE	yggI	+
rpoE	ydiM	+
rpoE	recQ	+
rpoE	htrL	+
rpoE	citT	+
rpoE	yggC	+
rpoE	ydiY	+
rpoE	yaiO	+
rpoE	potE	+
rpoE	ydiV	+
rpoE	degP	+
rpoE	yaiP	+
rpoE	bamD	+
rpoE	bamE	+
rpoE	bamA	+
rpoE	bamB	+
rpoE	bamC	+
rpoE	ynfO	+
rpoE	ahpF	+
rpoE	yaiS	+
rpoE	yceG	+
rpoE	yceF	+
rpoE	yaiW	+
rpoE	yceH	+
rpoE	yceO	+
rpoE	iap	+
rpoE	ynfA	+
rpoE	dinQ	+
rpoE	bhsA	+
rpoE	greA	+
rpoE	xylE	+
rpoE	yegX	+
rpoE	alaE	+
rpoE	ydfO	+
rpoE	ydfK	+
rpoE	dnaE	+
rpoE	yqhC	+
rpoE	alaW	+
rpoE	alaX	+
rpoE	ycfT	+
rpoE	rnlB	+
rpoE	sad	+
rpoE	rcnB	+
rpoE	nanS	+
rpoE	ymgE	+
rpoE	yeeO	+
rpoE	yeeA	+
rpoE	yraP	+
rpoE	yhhL	+
rpoE	yhhK	+
rpoE	minE	+
rpoE	lit	+
rpoE	yraH	+
rpoE	yeeZ	+
rpoE	rlmF	+
rpoE	yfdI	+
rpoE	yfdH	+
rpoE	yfdG	+
rpoE	yhfY	+
rpoE	rfaD	+
rpoE	rfaL	+
rpoE	mcrA	+
rpoE	surA	+
rpoE	yneF	+
rpoE	plaP	+
rpoE	tfaE	+
rpoE	flgN	+
rpoE	yhaL	+
rpoE	ybfA	+
rpoE	ykgB	+
rpoE	yhaH	+
rpoE	ybfF	+
rpoE	yhaK	+
rpoE	ykgJ	+
rpoE	ykgL	+
rpoE	yoaC	+
rpoE	ygcP	+
rpoE	ygcU	+
rpoE	yhdU	+
rpoE	ygcW	+
rpoE	elfA	+
rpoE	envR	+
rpoE	elfC	+
rpoE	sroE	+
rpoE	arpA	+
rpoE	elfD	+
rpoE	elfG	+
rpoE	ydeI	+
rpoE	ygcG	+
rpoE	ygcO	+
rpoE	ygcN	+
rpoE	clpX	+
rpoE	yaeQ	+
rpoE	gshB	+
rpoE	yaeF	+
rpoE	wzb	+
rpoE	wzc	+
rpoE	wza	+
rpoE	hcaT	+
rpoE	leuD	+
rpoE	yebV	+
rpoE	yebW	+
rpoE	plsB	+
rpoE	yebA	+
rpoE	yjcE	+
rpoE	ydbJ	+
rpoE	ygjI	+
rpoE	yrhB	+
rpoE	wzzB	+
rpoE	mtfA	+
rpoE	ygjQ	+
rpoE	yfgD	+
rpoE	yfgG	+
rpoE	yfgC	+
rpoE	lnt	+
rpoE	ydeR	+
rpoE	ybaN	+
rpoE	ybaB	+
rpoE	thyA	+
rpoE	arfB	+
rpoE	ybaP	+
rpoE	dbpA	+
rpoE	yijE	+
rpoE	yjiA	+
rpoE	mzrA	+
rpoE	hokE	+
rpoE	hokA	+
rpoE	glgA	+
rpoE	yajI	+
rpoE	ccmH	+
rpoE	yicJ	+
rpoE	yicI	+
rpoE	csiR	+
rpoE	yicO	+
rpoE	yicN	+
rpoE	lpxA	+
rpoE	lpxB	+
rpoE	lpxD	+
rpoE	yniD	+
rpoE	yceM	+
rpoE	yniA	+
rpoE	lpxP	+
rpoE	etk	+
rpoE	ycbV	+
rpoE	mutH	+
rpoE	ycbU	+
rpoE	ynfD	+
rpoE	cysZ	+
rpoE	rluF	+
rpoE	rluA	+
rpoE	rrrD	+
rpoE	yibG	+
rpoE	nhoA	+
rpoE	panC	+
rpoE	ecpR	+
rpoE	frr	+
rpoE	yqiC	+
rpoE	yaaA	+
rpoE	yjhG	+
rpoE	yjhC	+
rpoE	yjhB	+
rpoE	mdoG	+
rpoE	mdoD	+
rpoE	ybhH	+
rpoE	uacT	+
rpoE	mdoH	+
rpoE	yjgZ	+
rpoE	tdcR	+
rpoE	lepB	+
rpoE	rutR	+
rpoE	glgC	+
rpoE	ycbF	+
rpoE	mqo	+
rpoE	fabZ	+
rpoE	wcaM	+
rpoE	rutG	+
rpoE	glgX	+
rpoE	yfcV	+
rpoE	ybeR	+
rpoE	glnE	+
rpoE	ybeQ	+
rpoE	yidQ	+
rpoE	fkpA	+
rpoE	dsbC	+
rpoE	ydhK	+
rpoE	ydhJ	+
rpoE	ydhI	+
rpoE	setC	+
rpoE	ydhC	+
rpoE	ydhB	+
rpoE	ydhF	+
rpoE	ampD	+
rpoE	ampE	+
rpoE	ydhZ	+
rpoE	ydhS	+
rpoE	ydhT	+
rpoE	chbG	+
rpoE	fimZ	+
rpoE	yraR	+
rpoE	iscA	+
rpoE	ycfH	+
rpoE	fusA	+
rpoE	lptD	+
rpoE	cca	+
rpoE	lptA	+
rpoE	lptB	+
rpoE	yneE	+
rpoE	rsmA	+
rpoE	rsmD	+
rpoE	rsmE	+
rpoE	psuG	+
rpoE	sgbH	+
rpoE	yecE	+
rpoE	yecD	+
rpoE	gluQ	+
rpoE	sgbE	+
rpoE	nudG	+
rpoE	nudE	+
rpoE	psd	+
rpoE	gadC	+
rpoE	ptsN	+
rpoE	ychN	+
rpoE	gspB	+
rpoE	gspA	+
rpoE	ymdB	+
rpoE	ymdC	+
rpoE	ygeA	+
rpoE	rybB	+
rpoE	ygeW	+
rpoE	glgP	+
rpoE	ygeR	+
rpoE	sdsP	+
rpoE	ftsH	+
rpoE	lipB	+
rpoE	bacA	+
rpoE	ypfM	+
rpoE	yccX	+
rpoE	deaD	+
rpoE	cydC	+
rpoE	ymgF	+
rpoE	tdk	+
rpoE	yqeG	+
rpoE	yqeF	+
rpoE	yehE	+
rpoE	yqeI	+
rpoE	yqeK	+
rpoE	yqeJ	+
rpoE	insF-4	+
rpoE	yddJ	+
rpoE	pptA	+
rpoE	bisC	+
rpoE	yqjA	+
rpoE	yfhR	+
rpoE	tamB	+
rpoE	rtcA	+
rpoE	tamA	+
rpoE	mrp	+
rpoE	pabC	+
rpoE	mazG	+
rpoE	rzpD	+
rpoE	yrfF	+
rpoE	intD	+
rpoE	lon	+
rpoE	yjfF	+
rpoE	intR	+
rpoE	ybgD	+
rpoE	yjfP	+
rpoE	intZ	+
rpoE	xanP	+
rpoE	yffO	+
rpoE	rlmG	+
rpoE	yhdH	+
rpoE	rlmC	+
rpoE	yffR	+
rpoE	yffQ	+
rpoE	yffP	+
rpoE	wbbK	+
rpoE	ftnB	+
rpoE	azoR	+
rpoE	ykfI	+
rpoE	micA	+
rpoE	phoQ	+
rpoE	aqpZ	+
rpoE	dacA	+
rpoE	elaA	+
rpoE	tufA	+
rpoE	ycgY	+
rpoE	mglC	+
rpoE	yohC	+
rpoE	yohD	+
rpoE	ykgC	+
rpoE	ppsR	+
rpoE	ypjA	+
rpoE	curA	+
rpoE	rihA	+
rpoE	hpf	+
rpoE	yhaI	+
rpoE	smrA	+
rpoE	sbmA	+
rpoE	hsdS	+
rpoE	rhsB	+
rpoE	yghD	+
rpoE	yghF	+
rpoE	pdxA	+
rpoE	hyuA	+
rpoE	yghQ	+
rpoE	yghT	+
rpoE	yghZ	+
rpoE	yqfA	+
rpoD	rbfA	+
rpoD	xapA	+
rpoD	xapB	+
rpoD	xapR	+
rpoD	xseA	+
rpoD	speD	+
rpoD	speE	+
rpoD	speB	+
rpoD	speA	+
rpoD	ybcL	+
rpoD	ybcM	+
rpoD	ybcN	+
rpoD	ybcO	+
rpoD	ybcI	+
rpoD	ybcJ	+
rpoD	ybcK	+
rpoD	frdA	+
rpoD	frdB	+
rpoD	frdC	+
rpoD	frdD	+
rpoD	hchA	+
rpoD	pgpB	+
rpoD	pgpA	+
rpoD	ybcW	+
rpoD	kbaY	+
rpoD	kbaZ	+
rpoD	rrfH	+
rpoD	rrfB	+
rpoD	rrfC	+
rpoD	rrfA	+
rpoD	rrfF	+
rpoD	rrfG	+
rpoD	rrfD	+
rpoD	rrfE	+
rpoD	cmk	+
rpoD	upp	+
rpoD	bluF	+
rpoD	tolR	+
rpoD	tolQ	+
rpoD	cfa	+
rpoD	ydgJ	+
rpoD	ycjQ	+
rpoD	ydgC	+
rpoD	tppB	+
rpoD	xseB	+
rpoD	entA	+
rpoD	entC	+
rpoD	entB	+
rpoD	fecR	+
rpoD	entD	+
rpoD	entF	+
rpoD	entH	+
rpoD	ghrA	+
rpoD	yacC	+
rpoD	entS	+
rpoD	fecE	+
rpoD	yacH	+
rpoD	yfjM	+
rpoD	fecI	+
rpoD	rcsA	+
rpoD	rcsB	+
rpoD	rcsD	+
rpoD	lacA	+
rpoD	uspA	+
rpoD	uspC	+
rpoD	gltX	+
rpoD	glk	+
rpoD	grcA	+
rpoD	gltP	+
rpoD	gltS	+
rpoD	gltU	+
rpoD	gltT	+
rpoD	gltW	+
rpoD	gltV	+
rpoD	gltI	+
rpoD	gpsA	+
rpoD	gltK	+
rpoD	gltJ	+
rpoD	gltL	+
rpoD	cspH	+
rpoD	gltA	+
rpoD	yhbQ	+
rpoD	cspD	+
rpoD	cspE	+
rpoD	cspC	+
rpoD	cspA	+
rpoD	maeA	+
rpoD	yfeC	+
rpoD	yfeA	+
rpoD	sgbH	+
rpoD	yfeD	+
rpoD	ryfD	+
rpoD	ysgA	+
rpoD	sgbE	+
rpoD	yhgE	+
rpoD	yfeO	+
rpoD	asnT	+
rpoD	typA	+
rpoD	sgbU	+
rpoD	yfeX	+
rpoD	yhbX	+
rpoD	ymiA	+
rpoD	yfjQ	+
rpoD	fbaA	+
rpoD	insB-6	+
rpoD	ddlB	+
rpoD	mmuM	+
rpoD	yhhY	+
rpoD	mmuP	+
rpoD	yjiS	+
rpoD	holE	+
rpoD	yaiS	+
rpoD	mnmG	+
rpoD	gatY	+
rpoD	gatZ	+
rpoD	gatD	+
rpoD	gatA	+
rpoD	gatB	+
rpoD	gatC	+
rpoD	argH	+
rpoD	argI	+
rpoD	ygiN	+
rpoD	ygiL	+
rpoD	ygiS	+
rpoD	ygiQ	+
rpoD	ygiW	+
rpoD	ygiV	+
rpoD	ygiZ	+
rpoD	smtA	+
rpoD	amiA	+
rpoD	amiC	+
rpoD	amiB	+
rpoD	kdpA	+
rpoD	kdpC	+
rpoD	kdpB	+
rpoD	kdpE	+
rpoD	rhtA	+
rpoD	kdpF	+
rpoD	yjeV	+
rpoD	argC	+
rpoD	flhC	+
rpoD	hslJ	+
rpoD	yhiN	+
rpoD	yhiJ	+
rpoD	argE	+
rpoD	yjeF	+
rpoD	adiA	+
rpoD	arcA	+
rpoD	argG	+
rpoD	yjeJ	+
rpoD	fadR	+
rpoD	evgA	+
rpoD	fadB	+
rpoD	fadA	+
rpoD	fdrA	+
rpoD	fadD	+
rpoD	yiiM	+
rpoD	fadI	+
rpoD	creC	+
rpoD	frsA	+
rpoD	inaA	+
rpoD	fis	+
rpoD	ompR	+
rpoD	fiu	+
rpoD	ompX	+
rpoD	ompF	+
rpoD	ompA	+
rpoD	ompC	+
rpoD	ompN	+
rpoD	srlB	+
rpoD	srlA	+
rpoD	srlE	+
rpoD	srlD	+
rpoD	gcvP	+
rpoD	yiiE	+
rpoD	gcvR	+
rpoD	gcvT	+
rpoD	hemH	+
rpoD	gcvH	+
rpoD	srlR	+
rpoD	ybdZ	+
rpoD	gcvA	+
rpoD	gcvB	+
rpoD	ftsA	+
rpoD	ftsL	+
rpoD	ftsK	+
rpoD	zwf	+
rpoD	safA	+
rpoD	ftsW	+
rpoD	ftsQ	+
rpoD	pptA	+
rpoD	ftsZ	+
rpoD	mdh	+
rpoD	ybdR	+
rpoD	yrfF	+
rpoD	yaiZ	+
rpoD	zntR	+
rpoD	fepC	+
rpoD	fepB	+
rpoD	fepA	+
rpoD	fepG	+
rpoD	fepE	+
rpoD	fepD	+
rpoD	potD	+
rpoD	ligB	+
rpoD	aidB	+
rpoD	ebgC	+
rpoD	sfsB	+
rpoD	sfsA	+
rpoD	ydhC	+
rpoD	gor	+
rpoD	prfA	+
rpoD	prfC	+
rpoD	dcuD	+
rpoD	cynR	+
rpoD	dcuA	+
rpoD	zapC	+
rpoD	zapA	+
rpoD	sodB	+
rpoD	sodA	+
rpoD	glxR	+
rpoD	erfK	+
rpoD	dcuR	+
rpoD	dcuS	+
rpoD	ybbO	+
rpoD	ybbM	+
rpoD	ybbL	+
rpoD	oxyR	+
rpoD	oxyS	+
rpoD	fixX	+
rpoD	umuD	+
rpoD	ybbD	+
rpoD	ybbC	+
rpoD	ybbB	+
rpoD	umuC	+
rpoD	fimC	+
rpoD	ybbY	+
rpoD	accD	+
rpoD	ybbW	+
rpoD	fixC	+
rpoD	fixB	+
rpoD	fixA	+
rpoD	glyS	+
rpoD	glyQ	+
rpoD	glyV	+
rpoD	glyW	+
rpoD	glyT	+
rpoD	glyU	+
rpoD	glyX	+
rpoD	glyY	+
rpoD	aqpZ	+
rpoD	glyA	+
rpoD	pflA	+
rpoD	trkG	+
rpoD	glpT	+
rpoD	ynfN	+
rpoD	ynfM	+
rpoD	exbB	+
rpoD	ynfK	+
rpoD	exbD	+
rpoD	ynfH	+
rpoD	ynfG	+
rpoD	ynfF	+
rpoD	ynfE	+
rpoD	ynfA	+
rpoD	qseC	+
rpoD	qseB	+
rpoD	treC	+
rpoD	treB	+
rpoD	msrB	+
rpoD	treR	+
rpoD	mlrA	+
rpoD	ydfE	+
rpoD	ydfD	+
rpoD	ydfA	+
rpoD	mcbA	+
rpoD	ydfB	+
rpoD	ydfN	+
rpoD	apt	+
rpoD	aroF	+
rpoD	pdhR	+
rpoD	smpB	+
rpoD	tolB	+
rpoD	pqiB	+
rpoD	pqiA	+
rpoD	aroG	+
rpoD	tolA	+
rpoD	yhhA	+
rpoD	yhhN	+
rpoD	yhhM	+
rpoD	ycfL	+
rpoD	yhhI	+
rpoD	adhE	+
rpoD	ycfJ	+
rpoD	yjdK	+
rpoD	yjdM	+
rpoD	yjdL	+
rpoD	yjdO	+
rpoD	flgF	+
rpoD	yhfL	+
rpoD	yhfA	+
rpoD	yfdF	+
rpoD	rutR	+
rpoD	yafT	+
rpoD	yfdY	+
rpoD	yfdX	+
rpoD	flgJ	+
rpoD	entE	+
rpoD	yfdQ	+
rpoD	lptF	+
rpoD	mcrA	+
rpoD	uxaC	+
rpoD	gloA	+
rpoD	gloB	+
rpoD	yafQ	+
rpoD	topA	+
rpoD	yafS	+
rpoD	sroD	+
rpoD	arpA	+
rpoD	sroC	+
rpoD	acnA	+
rpoD	pka	+
rpoD	menE	+
rpoD	menA	+
rpoD	aldA	+
rpoD	menC	+
rpoD	priB	+
rpoD	wzb	+
rpoD	wzc	+
rpoD	wza	+
rpoD	hicB	+
rpoD	yebT	+
rpoD	yebV	+
rpoD	yebW	+
rpoD	yebQ	+
rpoD	yebS	+
rpoD	rrsC	+
rpoD	yebK	+
rpoD	yebE	+
rpoD	yebG	+
rpoD	yebB	+
rpoD	yebC	+
rpoD	yjiK	+
rpoD	ygjH	+
rpoD	bax	+
rpoD	wzzB	+
rpoD	wzzE	+
rpoD	ygjV	+
rpoD	ygjQ	+
rpoD	dctA	+
rpoD	pmrD	+
rpoD	dctR	+
rpoD	ybaN	+
rpoD	ybaO	+
rpoD	mug	+
rpoD	ybaP	+
rpoD	ybaQ	+
rpoD	ybaV	+
rpoD	ygdD	+
rpoD	efeU_1	+
rpoD	yijF	+
rpoD	yqhA	+
rpoD	yijP	+
rpoD	ygdQ	+
rpoD	pitB	+
rpoD	rimP	+
rpoD	fnr	+
rpoD	rimM	+
rpoD	rimK	+
rpoD	yjbL	+
rpoD	putP	+
rpoD	putA	+
rpoD	frc	+
rpoD	yaaX	+
rpoD	tonB	+
rpoD	ydaE	+
rpoD	yaaI	+
rpoD	frr	+
rpoD	ydaS	+
rpoD	ydaT	+
rpoD	ydaU	+
rpoD	ydaV	+
rpoD	ydaW	+
rpoD	yaaA	+
rpoD	ydaY	+
rpoD	chiA	+
rpoD	ilvN	+
rpoD	znuC	+
rpoD	znuB	+
rpoD	ylbF	+
rpoD	slp	+
rpoD	ais	+
rpoD	hepA	+
rpoD	gnd	+
rpoD	flgD	+
rpoD	yfcJ	+
rpoD	hupB	+
rpoD	yfcL	+
rpoD	rcnA	+
rpoD	yraR	+
rpoD	yfcV	+
rpoD	gpmA	+
rpoD	glnL	+
rpoD	glnB	+
rpoD	glnA	+
rpoD	glnG	+
rpoD	glnE	+
rpoD	glnX	+
rpoD	rnb	+
rpoD	glnS	+
rpoD	glnQ	+
rpoD	glnW	+
rpoD	glnV	+
rpoD	glnU	+
rpoD	cynX	+
rpoD	cynT	+
rpoD	dadA	+
rpoD	cynS	+
rpoD	nudB	+
rpoD	cspF	+
rpoD	dadX	+
rpoD	glxK	+
rpoD	gadC	+
rpoD	gltB	+
rpoD	gltD	+
rpoD	yneJ	+
rpoD	yneK	+
rpoD	yneM	+
rpoD	epd	+
rpoD	gltF	+
rpoD	amyA	+
rpoD	ygcE	+
rpoD	mokB	+
rpoD	rsmC	+
rpoD	yraQ	+
rpoD	rsmG	+
rpoD	rsmE	+
rpoD	rsmH	+
rpoD	yecT	+
rpoD	yecM	+
rpoD	yecH	+
rpoD	yecE	+
rpoD	yecD	+
rpoD	kgtP	+
rpoD	rnk	+
rpoD	nudI	+
rpoD	rnc	+
rpoD	gadE	+
rpoD	nudE	+
rpoD	nudC	+
rpoD	gadA	+
rpoD	rne	+
rpoD	rnd	+
rpoD	gadX	+
rpoD	stpA	+
rpoD	mioC	+
rpoD	araB	+
rpoD	araC	+
rpoD	araA	+
rpoD	araF	+
rpoD	araG	+
rpoD	araD	+
rpoD	araE	+
rpoD	araJ	+
rpoD	araH	+
rpoD	cedA	+
rpoD	ygeI	+
rpoD	ygeH	+
rpoD	fruK	+
rpoD	cirA	+
rpoD	fruB	+
rpoD	fruA	+
rpoD	uhpT	+
rpoD	rraB	+
rpoD	rraA	+
rpoD	cnu	+
rpoD	rffC	+
rpoD	ypfG	+
rpoD	nuoC	+
rpoD	rffM	+
rpoD	rffH	+
rpoD	ypfN	+
rpoD	rffT	+
rpoD	nuoA	+
rpoD	nuoF	+
rpoD	sixA	+
rpoD	nuoE	+
rpoD	hdeD	+
rpoD	hdeB	+
rpoD	hdeA	+
rpoD	ribA	+
rpoD	ribC	+
rpoD	ribE	+
rpoD	ribD	+
rpoD	ribF	+
rpoD	yqjH	+
rpoD	pheA	+
rpoD	corA	+
rpoD	yqjA	+
rpoD	yqjF	+
rpoD	pheL	+
rpoD	ileT	+
rpoD	efeO	+
rpoD	ileV	+
rpoD	pheP	+
rpoD	pheV	+
rpoD	pheU	+
rpoD	ileS	+
rpoD	ileX	+
rpoD	iscR	+
rpoD	rzpQ	+
rpoD	rzpR	+
rpoD	dkgA	+
rpoD	relB	+
rpoD	relA	+
rpoD	relE	+
rpoD	loiP	+
rpoD	sfmD	+
rpoD	pykF	+
rpoD	pykA	+
rpoD	sfmC	+
rpoD	istR-2	+
rpoD	istR-1	+
rpoD	proS	+
rpoD	surE	+
rpoD	gdhA	+
rpoD	pphB	+
rpoD	mtr	+
rpoD	phnD	+
rpoD	mtn	+
rpoD	truB	+
rpoD	yjjJ	+
rpoD	msbA	+
rpoD	gntP	+
rpoD	dacC	+
rpoD	cyoA	+
rpoD	cyoC	+
rpoD	cyoB	+
rpoD	cyoE	+
rpoD	cyoD	+
rpoD	shiA	+
rpoD	betA	+
rpoD	proB	+
rpoD	proA	+
rpoD	tig	+
rpoD	sdaB	+
rpoD	sdaC	+
rpoD	rffG	+
rpoD	yigP	+
rpoD	rffD	+
rpoD	rffE	+
rpoD	idnK	+
rpoD	mltA	+
rpoD	mltF	+
rpoD	mltD	+
rpoD	rffA	+
rpoD	fsr	+
rpoD	rhaT	+
rpoD	aspA	+
rpoD	rhaS	+
rpoD	rhaR	+
rpoD	rhaD	+
rpoD	aspV	+
rpoD	rhaA	+
rpoD	deaD	+
rpoD	rhaB	+
rpoD	icd	+
rpoD	tusA	+
rpoD	lyxK	+
rpoD	yjjZ	+
rpoD	yhjK	+
rpoD	yjjX	+
rpoD	dtpD	+
rpoD	yhjD	+
rpoD	yhjA	+
rpoD	dsdA	+
rpoD	yhjB	+
rpoD	yjjL	+
rpoD	yhjY	+
rpoD	pldA	+
rpoD	pldB	+
rpoD	dsdX	+
rpoD	yjjA	+
rpoD	yhjR	+
rpoD	yfbK	+
rpoD	btuF	+
rpoD	yfbO	+
rpoD	yfbN	+
rpoD	yfbL	+
rpoD	lrp	+
rpoD	yfbR	+
rpoD	glmU	+
rpoD	yjtD	+
rpoD	moeB	+
rpoD	ryhB	+
rpoD	glmZ	+
rpoD	ydeN	+
rpoD	cyaY	+
rpoD	glmY	+
rpoD	evgS	+
rpoD	cyaA	+
rpoD	hscB	+
rpoD	hscC	+
rpoD	hscA	+
rpoD	acpP	+
rpoD	acpS	+
rpoD	melR	+
rpoD	melB	+
rpoD	melA	+
rpoD	yobH	+
rpoD	yadD	+
rpoD	yodC	+
rpoD	cysM	+
rpoD	nlpC	+
rpoD	cysN	+
rpoD	cysI	+
rpoD	uxuA	+
rpoD	nlpD	+
rpoD	cysJ	+
rpoD	cysD	+
rpoD	cysG	+
rpoD	cysA	+
rpoD	cysC	+
rpoD	cysB	+
rpoD	yqeK	+
rpoD	uxuR	+
rpoD	cysU	+
rpoD	cysT	+
rpoD	cysW	+
rpoD	yqeJ	+
rpoD	cysP	+
rpoD	csgC	+
rpoD	era	+
rpoD	csgB	+
rpoD	csgA	+
rpoD	thrL	+
rpoD	yfiB	+
rpoD	preA	+
rpoD	thrC	+
rpoD	thrA	+
rpoD	livG	+
rpoD	livF	+
rpoD	thrV	+
rpoD	preT	+
rpoD	thrT	+
rpoD	ppiD	+
rpoD	livK	+
rpoD	sokB	+
rpoD	ppiA	+
rpoD	livH	+
rpoD	ybgS	+
rpoD	yifB	+
rpoD	yifL	+
rpoD	dsrA	+
rpoD	ybgC	+
rpoD	ybgF	+
rpoD	xerC	+
rpoD	xerD	+
rpoD	bolA	+
rpoD	yihL	+
rpoD	yihM	+
rpoD	yihI	+
rpoD	yihF	+
rpoD	ygfQ	+
rpoD	mdtF	+
rpoD	mdtE	+
rpoD	mdtK	+
rpoD	focA	+
rpoD	yihQ	+
rpoD	flu	+
rpoD	hycI	+
rpoD	can	+
rpoD	cdsA	+
rpoD	purR	+
rpoD	rayT	+
rpoD	purU	+
rpoD	purT	+
rpoD	mpaA	+
rpoD	dxs	+
rpoD	leuD	+
rpoD	pinE	+
rpoD	purC	+
rpoD	purB	+
rpoD	purA	+
rpoD	trxA	+
rpoD	purF	+
rpoD	purE	+
rpoD	purD	+
rpoD	purK	+
rpoD	leuB	+
rpoD	purH	+
rpoD	purN	+
rpoD	purM	+
rpoD	purL	+
rpoD	ydcN	+
rpoD	ydcL	+
rpoD	ydcJ	+
rpoD	nemA	+
rpoD	ydcI	+
rpoD	ydcF	+
rpoD	fucO	+
rpoD	fucK	+
rpoD	fucI	+
rpoD	fucU	+
rpoD	fucR	+
rpoD	nemR	+
rpoD	fpr	+
rpoD	feoB	+
rpoD	feoC	+
rpoD	ydcT	+
rpoD	ydcU	+
rpoD	ydcS	+
rpoD	ydcP	+
rpoD	rrlD	+
rpoD	clcA	+
rpoD	rrlG	+
rpoD	insA-6	+
rpoD	rrlB	+
rpoD	rrlC	+
rpoD	insA-7	+
rpoD	rrlH	+
rpoD	yejF	+
rpoD	mak	+
rpoD	groL	+
rpoD	efeB	+
rpoD	spoT	+
rpoD	sucA	+
rpoD	sucC	+
rpoD	sucB	+
rpoD	sucD	+
rpoD	groS	+
rpoD	lldP	+
rpoD	yfaU	+
rpoD	torA	+
rpoD	uvrY	+
rpoD	yfaZ	+
rpoD	pncB	+
rpoD	yfaE	+
rpoD	torS	+
rpoD	torR	+
rpoD	yfaL	+
rpoD	uvrD	+
rpoD	uvrC	+
rpoD	uvrB	+
rpoD	uvrA	+
rpoD	ycaM	+
rpoD	ycaL	+
rpoD	ycaK	+
rpoD	cutA	+
rpoD	ycaI	+
rpoD	cutC	+
rpoD	ulaD	+
rpoD	ulaE	+
rpoD	ulaF	+
rpoD	ycaD	+
rpoD	ulaA	+
rpoD	ulaB	+
rpoD	ulaC	+
rpoD	cybB	+
rpoD	asnA	+
rpoD	ycaR	+
rpoD	ycaQ	+
rpoD	mntP	+
rpoD	exoX	+
rpoD	lexA	+
rpoD	djlB	+
rpoD	djlC	+
rpoD	djlA	+
rpoD	cobT	+
rpoD	cobU	+
rpoD	cobS	+
rpoD	ymcE	+
rpoD	cobB	+
rpoD	ilvY	+
rpoD	cytR	+
rpoD	yrhB	+
rpoD	ilvX	+
rpoD	yeaE	+
rpoD	nrdA	+
rpoD	nrdB	+
rpoD	nupG	+
rpoD	nrdE	+
rpoD	nrdF	+
rpoD	nrdG	+
rpoD	nrdH	+
rpoD	nrdI	+
rpoD	yeaO	+
rpoD	yeaN	+
rpoD	yeaI	+
rpoD	yeaJ	+
rpoD	nrdR	+
rpoD	ytfF	+
rpoD	yeaP	+
rpoD	yeaR	+
rpoD	ytfL	+
rpoD	ytfI	+
rpoD	ytfH	+
rpoD	orn	+
rpoD	argX	+
rpoD	argY	+
rpoD	argZ	+
rpoD	argQ	+
rpoD	argR	+
rpoD	argS	+
rpoD	argU	+
rpoD	argV	+
rpoD	argW	+
rpoD	ldrB	+
rpoD	ldrC	+
rpoD	ldrA	+
rpoD	argO	+
rpoD	carB	+
rpoD	argA	+
rpoD	argB	+
rpoD	carA	+
rpoD	argD	+
rpoD	ibaG	+
rpoD	argF	+
rpoD	yjiE	+
rpoD	yggM	+
rpoD	yggL	+
